MT1,MT2,same_orient,gap,orient1,orient2
77,78,1,430,1,1
78,79,1,2,1,1
79,80,1,79,1,1
80,81,1,12,1,1
81,82,0,14,1,-1
82,83,1,63,-1,-1
83,84,0,37,-1,1
84,85,0,74,1,-1
85,85.1,1,-4,-1,-1
85.1,86,0,193,-1,1
86,87,1,41,1,1
87,88,1,94,1,1
88,89,1,4,1,1
89,90,1,-4,1,1
90,91,1,5,1,1
91,92,1,10,1,1
92,93,1,-1,1,1
93,95,1,182,1,1
95,96,1,34,1,1
96,98,1,156,1,1
98,99,1,128,1,1
99,99.1,1,18,1,1
99.1,100,1,43,1,1
100,101,1,131,1,1
101,102,0,-54,1,-1
102,103,1,46,-1,-1
103,104,1,-140,-1,-1
104,105,0,222,-1,1
105,106,1,18,1,1
106,107,1,-4,1,1
107,108,1,4,1,1
108,109,1,4,1,1
109,110,1,-43,1,1
110,111,1,174,1,1
111,112,0,215,1,-1
112,113,0,143,-1,1
113,114,0,148,1,-1
114,115,0,109,-1,1
115,116,0,94,1,-1
116,116.1,0,39,-1,1
116.1,117,0,188,1,-1
117,118,0,170,-1,1
118,119,1,42,1,1
119,120,1,180,1,1
120,121,1,281,1,1
121,122,1,4,1,1
122,123,1,-1,1,1
123,124,1,282,1,1
124,125,0,122,1,-1
125,125.1,0,294,-1,1
125.1,126,0,-17,1,-1
126,127,0,121,-1,1
127,128,0,0,1,-1
128,129,1,136,-1,-1
129,130,1,109,-1,-1
130,131,0,-16,-1,1
131,132,1,266,1,1
132,133,1,151,1,1
133,134,1,108,1,1
134,135,1,102,1,1
135,136,1,67,1,1
136,137,0,131,1,-1
137,138,0,228,-1,1
138,139,0,12,1,-1
139,140,1,41,-1,-1
140,141,0,86,-1,1
141,142,1,296,1,1
142,143,0,-30,1,-1
143,144,0,116,-1,1
144,145,0,20,1,-1
145,146,0,62,-1,1
146,147,1,0,1,1
147,148,1,60,1,1
148,149,0,-20,1,-1
149,150,0,29,-1,1
150,151,0,66,1,-1
151,152,0,101,-1,1
152,153,1,88,1,1
153,154,1,33,1,1
154,155,1,139,1,1
155,156,1,53,1,1
156,157,1,6,1,1
157,158,0,-4,1,-1
158,159,0,435,-1,1
159,160,0,29,1,-1
160,161,1,9,-1,-1
161,162,1,234,-1,-1
162,163,1,1,-1,-1
163,164,0,411,-1,1
164,165,1,-4,1,1
165,167,1,305,1,1
167,168,0,3,1,-1
168,169,1,91,-1,-1
169,170,0,167,-1,1
170,171,0,27,1,-1
171,172,0,-19,-1,1
172,173,1,53,1,1
173,174,0,32,1,-1
174,175,0,285,-1,1
175,176,1,203,1,1
176,177,0,-50,1,-1
177,178,0,28,-1,1
178,179,1,-4,1,1
179,180,1,23,1,1
180,181,1,-4,1,1
181,182,1,-1,1,1
182,183,1,-7,1,1
183,184,1,35,1,1
184,185,1,2,1,1
185,186,1,-4,1,1
186,187,1,-34,1,1
187,188,0,30,1,-1
188,189,1,79,-1,-1
189,190,1,26,-1,-1
190,191,1,16,-1,-1
191,192,0,-185,-1,1
192,193,1,41,1,1
193,194,1,-4,1,1
194,195,1,44,1,1
195,196,0,45,1,-1
196,197,0,159,-1,1
197,198,1,118,1,1
198,199,0,78,1,-1
199,200,0,147,-1,1
200,201,1,127,1,1
201,202,1,33,1,1
202,203,0,59,1,-1
203,204,0,186,-1,1
204,204.1,1,18,1,1
204.1,205,1,133,1,1
205,206,1,112,1,1
206,207,1,-4,1,1
207,208,0,40,1,-1
208,209,0,153,-1,1
209,210,1,-4,1,1
210,211,0,-4,1,-1
211,212,1,2,-1,-1
212,213,0,221,-1,1
213,214,0,51,1,-1
214,215,0,169,-1,1
215,216,0,-4,1,-1
216,217,1,65,-1,-1
217,218,1,-4,-1,-1
218,219,0,131,-1,1
219,220,1,29,1,1
220,221,1,183,1,1
221,222,0,66,1,-1
222,223,1,-4,-1,-1
223,224,0,113,-1,1
224,225,0,105,1,-1
225,226,0,8,-1,1
226,227,0,-4,1,-1
227,228,0,179,-1,1
228,229,1,1,1,1
229,230,1,9,1,1
230,231,1,103,1,1
231,232,1,30,1,1
232,233,0,5,1,-1
233,234,1,98,-1,-1
234,235,0,35,-1,1
235,236,0,16,1,-1
236,237,1,9,-1,-1
237,238,0,299,-1,1
238,239,0,27,1,-1
239,240,1,-4,-1,-1
240,241,0,37,-1,1
241,242,1,134,1,1
242,244,1,-4,1,1
244,245,0,75,1,-1
245,246,1,157,-1,-1
246,247,1,34,-1,-1
247,250,1,46,-1,-1
250,251,0,-261,-1,1
251,252,1,75,1,1
252,253,1,61,1,1
253,254,1,7,1,1
254,255,0,29,1,-1
255,256,1,10,-1,-1
256,257,0,141,-1,1
257,258,0,305,1,-1
258,259,0,371,-1,1
259,260,1,276,1,1
260,261,0,-4,1,-1
261,262,1,0,-1,-1
262,263,1,30,-1,-1
263,264,1,79,-1,-1
264,265,1,204,-1,-1
265,266,0,213,-1,1
266,267,0,397,1,-1
267,268,1,24,-1,-1
268,269,1,18,-1,-1
269,270,1,-4,-1,-1
270,270.1,0,47,-1,1
270.1,270.2,1,-44,1,1
270.2,271,0,15,1,-1
271,272,1,24,-1,-1
272,273,1,-4,-1,-1
273,274,1,99,-1,-1
274,275,1,140,-1,-1
275,276,1,9,-1,-1
276,277,1,16,-1,-1
277,278,1,53,-1,-1
278,279,1,21,-1,-1
279,280,0,176,-1,1
280,281,0,41,1,-1
281,282,1,64,-1,-1
282,283,0,44,-1,1
283,284,0,16,1,-1
284,285,1,113,-1,-1
285,286,1,113,-1,-1
286,286.1,0,54,-1,1
286.1,287,0,-71,1,-1
287,288,0,89,-1,1
288,289,0,39,1,-1
289,290,1,23,-1,-1
290,291,1,19,-1,-1
291,291.1,0,-14,-1,1
291.1,291.2,0,-17,1,-1
291.2,291.3,1,130,-1,-1
291.3,291.4,0,231,-1,1
291.4,292,1,430,1,1
292,293,1,23,1,1
293,294,0,79,1,-1
294,295,0,90,-1,1
295,296,1,-4,1,1
296,297,1,-4,1,1
297,298,1,-4,1,1
298,299,1,2,1,1
299,300,1,48,1,1
300,301,1,29,1,1
301,302,1,10,1,1
302,303,1,46,1,1
303,304,1,137,1,1
304,305,1,-4,1,1
305,306,0,-14,1,-1
306,307,0,106,-1,1
307,308,0,-12,1,-1
308,310,1,9,-1,-1
310,311,0,85,-1,1
311,312,1,142,1,1
312,313,1,149,1,1
313,314,1,265,1,1
314,315,1,135,1,1
315,316,1,-4,1,1
316,318,0,7,1,-1
318,319,0,202,-1,1
319,320,0,-13,1,-1
320,321,0,57,-1,1
321,322,1,101,1,1
322,323,0,69,1,-1
323,324,0,23,-1,1
324,325,1,40,1,1
325,326,1,15,1,1
326,327,1,71,1,1
327,328,0,2,1,-1
328,328.1,0,-56,-1,1
328.1,328.2,0,-125,1,-1
328.2,329,0,60,-1,1
329,330,1,48,1,1
330,332,0,23,1,-1
332,333,1,394,-1,-1
333,334,0,66,-1,1
334,335,1,71,1,1
335,336,1,31,1,1
336,337,1,105,1,1
337,338,0,-12,1,-1
338,339,0,100,-1,1
339,340,1,6,1,1
340,341,1,9,1,1
341,342,0,-33,1,-1
342,343,0,65,-1,1
343,344,0,-20,1,-1
344,345,1,26,-1,-1
345,346,0,113,-1,1
346,347,0,211,1,-1
347,348,0,89,-1,1
348,349,0,10,1,-1
349,350,0,141,-1,1
350,351,0,169,1,-1
351,352,1,30,-1,-1
352,353,1,108,-1,-1
353,355,0,185,-1,1
355,356,1,182,1,1
356,357,1,36,1,1
357,357.1,1,-4,1,1
357.1,359,0,142,1,-1
359,360,0,102,-1,1
360,361,0,41,1,-1
361,362,0,338,-1,1
362,363,1,2,1,1
363,364,1,119,1,1
364,365,1,226,1,1
365,366,1,86,1,1
366,367,1,35,1,1
367,368,1,-1,1,1
368,369,0,226,1,-1
369,370,1,76,-1,-1
370,372,1,150,-1,-1
372,373,1,11,-1,-1
373,374,0,90,-1,1
374,375,1,151,1,1
375,376,0,4,1,-1
376,377,0,106,-1,1
377,378,1,221,1,1
378,379,0,11,1,-1
379,380,0,95,-1,1
380,381,0,-12,1,-1
381,382,1,24,-1,-1
382,383,0,10,-1,1
383,384,0,59,1,-1
384,384.1,1,5,-1,-1
384.1,385,1,13,-1,-1
385,386,1,-4,-1,-1
386,387,1,-4,-1,-1
387,388,1,18,-1,-1
388,389,1,-4,-1,-1
389,390,1,14,-1,-1
390,391,0,1225,-1,1
391,392,0,172,1,-1
392,393,1,130,-1,-1
393,394,1,95,-1,-1
394,395,1,161,-1,-1
395,396,1,80,-1,-1
396,397,1,140,-1,-1
397,398,0,27,-1,1
398,399,1,82,1,1
399,400,0,3,1,-1
400,401,0,333,-1,1
401,402,1,415,1,1
402,403,0,-4,1,-1
403,404,0,141,-1,1
404,404.1,0,15,1,-1
404.1,405,0,98,-1,1
405,406,1,-19,1,1
406,407,0,40,1,-1
407,407.1,0,140,-1,1
407.1,408,0,36,1,-1
408,409,1,6,-1,-1
409,410,1,9,-1,-1
410,411,0,32,-1,1
411,412,0,194,1,-1
412,413,1,109,-1,-1
413,414,1,50,-1,-1
414,415,1,-44,-1,-1
415,416,1,207,-1,-1
416,417,0,-1,-1,1
417,418,1,-4,1,1
418,419,0,-53,1,-1
419,420,0,137,-1,1
420,421,1,-8,1,1
421,422,1,-8,1,1
422,423,0,53,1,-1
423,424,1,-58,-1,-1
424,425,1,-1,-1,-1
425,426,0,93,-1,1
426,427,0,-17,1,-1
427,428,0,129,-1,1
428,429,1,-4,1,1
429,430,1,-8,1,1
430,431,1,21,1,1
431,432,1,218,1,1
432,433,1,87,1,1
433,434,0,-22,1,-1
434,435,1,160,-1,-1
435,436,1,-4,-1,-1
436,437,1,26,-1,-1
437,438,1,145,-1,-1
438,440,1,46,-1,-1
440,441,1,51,-1,-1
441,442,1,68,-1,-1
442,443,1,2,-1,-1
443,444,1,-40,-1,-1
444,445,0,132,-1,1
445,446,1,31,1,1
446,447,1,32,1,1
447,448,1,-20,1,1
448,449,1,56,1,1
449,450,0,5,1,-1
450,451,1,63,-1,-1
451,452,1,-4,-1,-1
452,453,1,-10,-1,-1
453,454,1,60,-1,-1
454,455,1,18,-1,-1
455,456,0,212,-1,1
456,457,0,65,1,-1
457,458,1,26,-1,-1
458,459,0,139,-1,1
459,460,0,179,1,-1
460,461,1,43,-1,-1
461,462,1,48,-1,-1
462,463,1,-31,-1,-1
463,464,1,-169,-1,-1
464,465,1,-7,-1,-1
465,466,1,39,-1,-1
466,467,1,-4,-1,-1
467,468,0,180,-1,1
468,469,1,321,1,1
469,470,0,5,1,-1
470,471,1,84,-1,-1
471,472,1,-14,-1,-1
472,472.1,0,219,-1,1
472.1,473,0,92,1,-1
473,474,0,67,-1,1
474,475,1,-1,1,1
475,476,1,20,1,1
476,477,1,-41,1,1
477,478,1,63,1,1
478,479,1,7,1,1
479,480,0,3,1,-1
480,481,1,-4,-1,-1
481,482,0,151,-1,1
482,483,1,274,1,1
483,484,1,81,1,1
484,485,1,114,1,1
485,486,0,99,1,-1
486,487,1,142,-1,-1
487,488,1,-70,-1,-1
488,489,1,9,-1,-1
489,490,0,214,-1,1
490,491,1,86,1,1
491,492,0,38,1,-1
492,493,0,162,-1,1
493,494,0,12,1,-1
494,495,0,115,-1,1
495,496,1,-1,1,1
496,497,0,24,1,-1
497,498,1,-4,-1,-1
498,499,1,1,-1,-1
499,500,0,26,-1,1
500,501,1,61,1,1
501,502,0,-20,1,-1
502,503,0,182,-1,1
503,504,1,47,1,1
504,505,1,-4,1,1
505,506,1,109,1,1
506,507,1,50,1,1
507,508,1,156,1,1
508,509,1,173,1,1
509,510,1,195,1,1
510,511,0,-4,1,-1
511,512,1,-65,-1,-1
512,513,1,157,-1,-1
513,514,0,4,-1,1
514,515,0,0,1,-1
515,516,0,31,-1,1
516,517,1,-4,1,1
517,518,1,15,1,1
518,519,1,15,1,1
519,520,1,24,1,1
520,521,1,140,1,1
521,522,1,306,1,1
522,523,1,6,1,1
523,524,0,3,1,-1
524,525,0,-101,-1,1
525,526,0,127,1,-1
526,527,0,374,-1,1
527,528,1,-4,1,1
528,529,1,-8,1,1
529,530,1,-32,1,1
530,531,1,0,1,1
531,532,1,23,1,1
532,533,1,85,1,1
533,534,1,12,1,1
534,535,1,-4,1,1
535,536,1,9,1,1
536,537,0,-4,1,-1
537,538,0,285,-1,1
538,539,1,131,1,1
539,540,0,51,1,-1
540,541,1,120,-1,-1
541,542,0,180,-1,1
542,543,1,-8,1,1
543,544,1,134,1,1
544,545,0,-17,1,-1
545,546,0,104,-1,1
546,547,1,-1,1,1
547,548,1,14,1,1
548,549,1,-4,1,1
549,550,1,32,1,1
550,551,1,-4,1,1
551,552,1,41,1,1
552,553,0,-4,1,-1
553,554,0,46,-1,1
554,555,1,-29,1,1
555,556,1,-8,1,1
556,557,0,-105,1,-1
557,558,1,81,-1,-1
558,559,0,34,-1,1
559,560,1,-4,1,1
560,562,0,9,1,-1
562,563,0,308,-1,1
563,564,1,32,1,1
564,565,1,23,1,1
565,566,0,-111,1,-1
566,567,1,11,-1,-1
567,568,0,-48,-1,1
568,569,0,-50,1,-1
569,570,1,-4,-1,-1
570,571,1,119,-1,-1
571,572,1,62,-1,-1
572,573,1,95,-1,-1
573,573.1,1,15,-1,-1
573.1,574,1,121,-1,-1
574,575,1,-4,-1,-1
575,576,0,-17,-1,1
576,577,0,52,1,-1
577,578,0,-37,-1,1
578,579,1,-4,1,1
579,580,1,-4,1,1
580,581,1,42,1,1
581,582,1,-4,1,1
582,583,1,-29,1,1
583,584,1,61,1,1
584,585,0,13,1,-1
585,586,1,33,-1,-1
586,587,1,24,-1,-1
587,588,0,15,-1,1
588,589,1,100,1,1
589,590,0,184,1,-1
590,591,1,60,-1,-1
591,592,1,77,-1,-1
592,593,0,278,-1,1
593,594,1,109,1,1
594,595,1,-4,1,1
595,596,1,-104,1,1
596,597,0,112,1,-1
597,598,1,80,-1,-1
598,599,1,-4,-1,-1
599,600,1,50,-1,-1
600,601,1,249,-1,-1
601,602,1,9,-1,-1
602,603,0,92,-1,1
603,604,0,-13,1,-1
604,605,0,93,-1,1
605,606,1,7,1,1
606,607,0,44,1,-1
607,608,0,-86,-1,1
608,608.1,1,-25,1,1
608.1,609,0,128,1,-1
609,610,1,23,-1,-1
610,611,1,35,-1,-1
611,612,0,153,-1,1
612,613,0,22,1,-1
613,614,0,277,-1,1
614,615,1,68,1,1
615,616,1,-4,1,1
616,617,1,1,1,1
617,618,1,5,1,1
618,619,1,-40,1,1
619,620,1,-52,1,1
620,621,1,-16,1,1
621,622,1,130,1,1
622,623,1,-4,1,1
623,624,1,-65,1,1
624,625,0,51,1,-1
625,626,1,-7,-1,-1
626,627,1,182,-1,-1
627,628,1,250,-1,-1
628,629,1,-4,-1,-1
629,630,1,76,-1,-1
630,631,1,0,-1,-1
631,632,0,457,-1,1
632,633,1,216,1,1
633,635,1,-77,1,1
635,636,1,37,1,1
636,637,1,1,1,1
637,638,1,-4,1,1
638,638.1,1,-4,1,1
638.1,639,1,366,1,1
639,640,0,-8,1,-1
640,641,1,51,-1,-1
641,642,0,-21,-1,1
642,643,0,18,1,-1
643,644,0,-61,-1,1
644,645,1,-22,1,1
645,645.1,0,-4,1,-1
645.1,645.2,0,-36,-1,1
645.2,646,1,-4,1,1
646,647,1,128,1,1
647,648,1,-4,1,1
648,649,1,394,1,1
649,650,1,-41,1,1
650,651,1,92,1,1
651,652,1,-1,1,1
652,653,0,93,1,-1
653,654,0,35,-1,1
654,655,0,-79,1,-1
655,656,1,59,-1,-1
656,657,1,92,-1,-1
657,658,1,38,-1,-1
658,659,1,-1,-1,-1
659,660,1,275,-1,-1
660,661,1,48,-1,-1
661,662,1,132,-1,-1
662,662.1,0,79,-1,1
662.1,663,1,347,1,1
663,664,1,50,1,1
664,665,1,-14,1,1
665,666,1,3,1,1
666,667,1,654,1,1
667,668,1,31,1,1
668,669,1,51,1,1
669,669.1,1,66,1,1
669.1,670,0,68,1,-1
670,671,1,22,-1,-1
671,672,1,123,-1,-1
672,673,1,76,-1,-1
673,674,1,16,-1,-1
674,675,1,-94,-1,-1
675,676,0,85,-1,1
676,677,1,-76,1,1
677,679,1,-1,1,1
679,680,1,330,1,1
680,681,1,36,1,1
681,682,0,-8,1,-1
682,683,0,-8,-1,1
683,684,1,80,1,1
684,685,0,387,1,-1
685,686,1,94,-1,-1
686,687,1,75,-1,-1
687,688,1,275,-1,-1
688,689,1,-14,-1,-1
689,690,1,103,-1,-1
690,691,1,-4,-1,-1
691,692,0,-13,-1,1
692,692.1,1,62,1,1
692.1,693,1,-89,1,1
693,694,1,154,1,1
694,695,1,264,1,1
695,696,1,44,1,1
696,697,0,-4,1,-1
697,698,1,-8,-1,-1
698,699,0,194,-1,1
699,700,1,31,1,1
700,701,1,59,1,1
701,702,1,10,1,1
702,703,1,2,1,1
703,704,1,-4,1,1
704,705,0,11,1,-1
705,706,1,-4,-1,-1
706,706.1,0,84,-1,1
706.1,707,0,55,1,-1
707,708,1,1,-1,-1
708,709,0,238,-1,1
709,710,1,248,1,1
710,711,1,-1,1,1
711,712,1,80,1,1
712,713,1,230,1,1
713,714,1,137,1,1
714,715,1,152,1,1
715,716,1,13,1,1
716,717,0,-4,1,-1
717,717.1,1,112,-1,-1
717.1,718,1,224,-1,-1
718,719,1,-4,-1,-1
719,719.1,0,-9,-1,1
719.1,719.2,1,2,1,1
719.2,720,1,-4,1,1
720,721,1,2,1,1
721,722,1,119,1,1
722,723,1,48,1,1
723,724,1,1,1,1
724,724.1,1,-11,1,1
724.1,725,1,133,1,1
725,726,0,362,1,-1
726,726.1,1,296,-1,-1
726.1,727,0,92,-1,1
727,728,1,16,1,1
728,729,1,-1,1,1
729,730,1,-1,1,1
730,731,1,308,1,1
731,732,1,40,1,1
732,733,1,-4,1,1
733,734,1,-1,1,1
734,735,1,3,1,1
735,736,1,-1,1,1
736,737,1,-1,1,1
737,738,1,258,1,1
738,739,1,47,1,1
739,740,1,300,1,1
740,740.1,1,167,1,1
740.1,741,1,186,1,1
741,741.1,1,0,1,1
741.1,742,1,-1,1,1
742,742.1,1,4,1,1
742.1,743,1,164,1,1
743,744,1,23,1,1
744,745,1,2,1,1
745,746,1,19,1,1
746,747,1,2,1,1
747,748,1,-1,1,1
748,749,1,284,1,1
749,750,0,4,1,-1
750,751,1,92,-1,-1
751,752,1,202,-1,-1
752,753,1,-4,-1,-1
753,754,0,30,-1,1
754,755,1,12,1,1
755,756,0,88,1,-1
756,756.1,0,160,-1,1
756.1,757,1,-4,1,1
757,758,1,2,1,1
758,759,1,72,1,1
759,760,1,63,1,1
760,761,1,54,1,1
761,762,1,47,1,1
762,762.1,1,-4,1,1
762.1,763,1,148,1,1
763,764,1,244,1,1
764,765,1,33,1,1
765,766,1,-4,1,1
766,767,1,230,1,1
767,768,1,141,1,1
768,768.1,0,168,1,-1
768.1,769,1,68,-1,-1
769,770,1,-4,-1,-1
770,771,1,79,-1,-1
771,772,0,-52,-1,1
772,772.1,1,19,1,1
772.1,772.2,1,76,1,1
772.2,772.5,1,79,1,1
772.5,772.6,1,81,1,1
772.6,773,1,23,1,1
773,773.1,0,80,1,-1
773.1,774,0,134,-1,1
774,775,0,68,1,-1
775,776,1,10,-1,-1
776,777,1,6,-1,-1
777,778,0,205,-1,1
778,779,0,189,1,-1
779,780,1,298,-1,-1
780,781,0,169,-1,1
781,782,1,128,1,1
782,783,1,44,1,1
783,784,0,-29,1,-1
784,785,1,39,-1,-1
785,786,1,12,-1,-1
786,787,1,197,-1,-1
787,787.1,1,2,-1,-1
787.1,788,1,-34,-1,-1
788,789,1,-1,-1,-1
789,790,1,-1,-1,-1
790,791,1,-4,-1,-1
791,792,0,201,-1,1
792,793,1,30,1,1
793,794,1,97,1,1
794,795,1,-4,1,1
795,796,1,11,1,1
796,797,0,-4,1,-1
797,798,1,50,-1,-1
798,799,0,55,-1,1
799,800,0,-47,1,-1
800,801,0,244,-1,1
801,802,1,4,1,1
802,803,0,-4,1,-1
803,804,0,-13,-1,1
804,805,1,-1,1,1
805,806,0,-72,1,-1
806,807,1,19,-1,-1
807,808,0,29,-1,1
808,809,1,15,1,1
809,810,0,34,1,-1
810,811,0,-24,-1,1
811,812,1,105,1,1
812,813,1,-4,1,1
813,814,0,16,1,-1
814,815,1,21,-1,-1
815,816,1,-4,-1,-1
816,817,1,-4,-1,-1
817,818,0,329,-1,1
818,819,0,-11,1,-1
819,820,1,-4,-1,-1
820,821,0,44,-1,1
821,822,0,352,1,-1
822,823,0,191,-1,1
823,824,1,-4,1,1
824,825,1,120,1,1
825,826,0,-56,1,-1
826,827,1,34,-1,-1
827,828,0,162,-1,1
828,829,1,86,1,1
829,830,1,30,1,1
830,831,0,85,1,-1
831,832,1,146,-1,-1
832,833,0,64,-1,1
833,834,0,45,1,-1
834,835,1,-4,-1,-1
835,836,1,67,-1,-1
836,837,1,1,-1,-1
837,838,1,292,-1,-1
838,839,1,-4,-1,-1
839,840,0,90,-1,1
840,841,1,-4,1,1
841,842,1,42,1,1
842,843,0,55,1,-1
843,844,1,57,-1,-1
844,845,1,165,-1,-1
845,846,1,87,-1,-1
846,847,1,161,-1,-1
847,848,0,-34,-1,1
848,849,0,51,1,-1
849,850,0,330,-1,1
850,851,1,104,1,1
851,852,0,18,1,-1
852,853,1,581,-1,-1
853,854,0,348,-1,1
854,854.1,1,-4,1,1
854.1,855,0,226,1,-1
855,856,0,260,-1,1
856,856.1,0,-20,1,-1
856.1,857,1,149,-1,-1
857,858,1,-23,-1,-1
858,859,1,261,-1,-1
859,860,0,313,-1,1
860,861,1,86,1,1
861,862,0,67,1,-1
862,863,0,275,-1,1
863,864,1,240,1,1
864,865,1,-17,1,1
865,866,0,63,1,-1
866,867,0,71,-1,1
867,868,0,-18,1,-1
868,869,1,110,-1,-1
869,870,0,124,-1,1
870,871,1,106,1,1
871,872,1,-1,1,1
872,873,1,-4,1,1
873,874,0,-4,1,-1
874,875,0,81,-1,1
875,876,0,40,1,-1
876,877,0,64,-1,1
877,878,1,5,1,1
878,879,1,83,1,1
879,880,1,27,1,1
880,881,0,-4,1,-1
881,882,0,156,-1,1
882,883,1,4,1,1
883,884,0,67,1,-1
884,885,1,296,-1,-1
885,886,0,-14,-1,1
886,887,1,9,1,1
887,888,1,-4,1,1
888,889,1,-4,1,1
889,890,0,17,1,-1
890,891,1,447,-1,-1
891,892,1,3,-1,-1
892,892.1,1,-4,-1,-1
892.1,893,0,164,-1,1
893,894,0,118,1,-1
894,895,1,80,-1,-1
895,896,0,-12,-1,1
896,897,0,88,1,-1
897,898,1,-25,-1,-1
898,899,1,-4,-1,-1
899,900,0,104,-1,1
900,901,0,8,1,-1
901,902,1,274,-1,-1
902,903,1,-4,-1,-1
903,904,0,111,-1,1
904,905,1,-4,1,1
905,906,0,-4,1,-1
906,907,1,156,-1,-1
907,908,0,207,-1,1
908,909,1,18,1,1
909,910,0,-18,1,-1
910,910.1,0,-34,-1,1
910.1,910.2,1,121,1,1
910.2,910.3,1,138,1,1
910.3,910.4,0,-90,1,-1
910.4,911,0,301,-1,1
911,912,0,34,1,-1
912,914,1,86,-1,-1
914,915,1,1,-1,-1
915,915.1,0,5,-1,1
915.1,916,1,-4,1,1
916,917,0,-23,1,-1
917,918,0,228,-1,1
918,919,1,31,1,1
919,920,1,172,1,1
920,921,0,40,1,-1
921,921.1,1,25,-1,-1
921.1,922,0,107,-1,1
922,923,1,12,1,1
923,924,1,-4,1,1
924,925,0,16,1,-1
925,926,1,-59,-1,-1
926,927,1,130,-1,-1
927,928,0,26,-1,1
928,929,1,5,1,1
929,930,1,-16,1,1
930,931,1,-4,1,1
931,932,1,269,1,1
932,933,1,125,1,1
933,934,1,5,1,1
934,934.1,1,97,1,1
934.1,936,1,244,1,1
936,937,0,134,1,-1
937,938,1,-11,-1,-1
938,939,1,1,-1,-1
939,940,1,92,-1,-1
940,941,1,5,-1,-1
941,942,0,443,-1,1
942,943,1,-4,1,1
943,944,1,28,1,1
944,945,1,-4,1,1
945,946,0,-15,1,-1
946,947,1,180,-1,-1
947,948,0,287,-1,1
948,949,1,-1,1,1
949,950,0,175,1,-1
950,951,1,0,-1,-1
951,952,1,28,-1,-1
952,953,1,76,-1,-1
953,954,1,53,-1,-1
954,955,0,214,-1,1
955,956,1,12,1,1
956,957,1,-4,1,1
957,958,0,6,1,-1
958,959,1,21,-1,-1
959,960,0,215,-1,1
960,961,1,20,1,1
961,962,1,59,1,1
962,963,1,1,1,1
963,964,0,-24,1,-1
964,965,0,115,-1,1
965,966,1,-4,1,1
966,967,0,246,1,-1
967,968,1,84,-1,-1
968,968.1,1,-13,-1,-1
968.1,969,1,145,-1,-1
969,970,0,49,-1,1
970,971,1,5,1,1
971,972,0,15,1,-1
972,973,1,100,-1,-1
973,974,1,229,-1,-1
974,975,1,115,-1,-1
975,976,0,-40,-1,1
976,977,0,80,1,-1
977,978,0,309,-1,1
978,979,1,12,1,1
979,980,0,-4,1,-1
980,981,0,164,-1,1
981,982,1,39,1,1
982,983,1,115,1,1
983,984,1,-4,1,1
984,985,1,106,1,1
985,986,1,-8,1,1
986,987,1,53,1,1
987,988,1,-4,1,1
988,989,1,145,1,1
989,990,0,18,1,-1
990,991,1,-4,-1,-1
991,992,1,45,-1,-1
992,992.1,1,98,-1,-1
992.1,993,1,165,-1,-1
993,994,1,14,-1,-1
994,995,0,49,-1,1
995,996,1,-4,1,1
996,997,1,-11,1,1
997,998,1,-4,1,1
998,999.1,0,90,1,-1
999.1,1000,1,-1,-1,-1
1000,1001,1,-4,-1,-1
1001,1002,1,5,-1,-1
1002,1003,1,-4,-1,-1
1003,1003.1,1,-4,-1,-1
